iter	Passed	Remaining
785	628	171
786	629	170
787	630	169
788	630	168
789	631	167
790	631	166
791	632	166
792	633	165
793	633	164
794	634	163
795	634	162
796	635	161
797	636	161
798	636	160
799	637	159
800	637	158
801	638	157
802	639	156
803	639	155
804	640	155
805	640	154
806	641	153
807	641	152
808	642	151
809	642	150
810	643	149
811	643	149
812	644	148
813	645	147
814	645	146
815	646	145
816	646	144
817	647	144
818	648	143
819	648	142
820	649	141
821	649	140
822	650	139
823	651	139
824	651	138
825	652	137
826	652	136
827	653	135
828	653	134
829	654	134
830	655	133
831	655	132
832	656	131
833	656	130
834	657	129
835	657	129
836	658	128
837	659	127
838	659	126
839	660	125
840	660	124
841	661	124
842	662	123
843	662	122
844	663	121
845	664	120
846	664	120
847	665	119
848	665	118
849	666	117
850	667	116
851	667	116
852	668	115
853	668	114
854	669	113
855	670	112
856	670	111
857	671	111
858	672	110
859	672	109
860	673	108
861	674	107
862	674	107
863	675	106
864	676	105
865	676	104
866	677	103
867	677	103
868	678	102
869	679	101
870	679	100
871	680	99
872	681	99
873	682	98
874	682	97
875	683	96
876	684	95
877	684	95
878	685	94
879	685	93
880	686	92
881	687	91
882	687	91
883	688	90
884	689	89
885	690	88
886	690	87
887	691	87
888	691	86
889	692	85
890	693	84
891	694	84
892	695	83
893	695	82
894	696	81
895	697	80
896	697	80
897	698	79
898	699	78
899	699	77
900	700	76
901	701	76
902	701	75
903	702	74
904	703	73
905	703	72
906	704	72
907	704	71
908	705	70
909	706	69
910	706	69
911	707	68
912	707	67
913	708	66
914	709	65
915	710	65
916	711	64
917	712	63
918	712	62
919	713	62
920	713	61
921	714	60
922	715	59
923	715	58
924	716	58
925	716	57
926	717	56
927	717	55
928	718	54
929	718	54
930	719	53
931	719	52
932	720	51
933	720	50
934	721	50
935	722	49
936	722	48
937	723	47
938	723	47
939	724	46
940	725	45
941	725	44
942	726	43
943	727	43
944	727	42
945	728	41
946	728	40
947	729	40
948	730	39
949	730	38
950	731	37
951	731	36
952	732	36
953	732	35
954	733	34
955	734	33
956	734	33
957	735	32
958	735	31
959	736	30
960	737	29
961	737	29
962	738	28
963	738	27
964	739	26
965	740	26
966	740	25
967	741	24
968	741	23
969	742	22
970	743	22
971	743	21
972	744	20
973	745	19
974	745	19
975	746	18
976	747	17
977	748	16
978	748	16
979	749	15
980	750	14
981	750	13
982	751	12
983	752	12
984	752	11
985	753	10
986	754	9
987	754	9
988	755	8
989	756	7
990	756	6
991	757	6
992	757	5
993	758	4
994	759	3
995	759	3
996	760	2
997	761	1
998	761	0
999	762	0
